measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,29.1090107,44.3164139,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,3.40455818,40.0643845,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,86.1284027,34.8616257,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,21.5859356,35.8501205,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-50.5208206,41.2948647,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,50.5822182,-97.5011749,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,37.5677299,-4.64244699,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,4.70861721,-72.9839478,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-48.2876396,27.3040199,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-37.2596169,89.774826,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-22.5750427,13.3867683,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,17.4238205,-18.9874191,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-33.6972008,16.0849228,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,43.5245094,66.6969528,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,4.98089123,60.143692,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,128.912247,52.7980614,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,32.2603607,53.6889038,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-75.9520187,61.516201,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,77.3827286,-145.595184,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,56.3681068,-6.31121397,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,7.56088018,-109.258736,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-72.717308,40.3207016,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-50.0061188,119.435089,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-30.2060452,17.7492008,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,23.2479668,-25.4516945,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-44.9674301,21.3219948,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,57.8955917,89.0317688,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,6.48073101,80.3966446,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,171.456177,71.8169556,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,42.8704185,71.7231522,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-101.537262,81.5375061,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,105.060661,-193.298035,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,75.2403259,-8.07076645,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,10.783515,-145.559189,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-97.3280945,53.1018066,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-62.8470154,149.202148,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-37.8227119,21.8646278,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,29.1518135,-31.7906418,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-56.3497772,26.3588085,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,72.1216736,111.407516,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,7.90572691,100.306526,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,53.4185333,89.5669098,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-127.233643,101.726486,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,94.0529327,-9.36095333,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,14.3908396,-182.010315,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-122.111877,65.3461609,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-75.8328629,178.955124,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-45.4807243,26.0890789,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,35.0979347,-37.8784409,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-67.7264481,31.5014687,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,86.2553558,134.016418,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,9.19536781,120.394432,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,63.9082375,107.635597,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-153.086655,121.445061,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,113.003952,-10.681489,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-147.169266,77.6669922,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-53.2417717,30.2642689,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,41.1159363,-44.2257462,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-79.0670013,36.5552788,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,100.330338,156.580048,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,10.4063473,140.385391,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,74.3688736,125.746468,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-179.032181,141.009933,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,131.840729,-11.3491888,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-172.271698,89.0552902,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-60.9367752,34.1914825,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,47.0947456,-50.372715,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-90.4387283,41.4155655,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,114.258492,179.298157,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,11.6191206,160.594147,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,84.8179855,143.83934,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,150.790802,-12.1538153,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-197.554199,100.517662,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,-68.7284546,38.2611465,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,53.1512222,-56.4297714,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-101.949387,46.4801216,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,12.7172365,180.833511,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,95.133049,161.950027,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,169.698059,-12.7252493,0,0,0,0.000624999986,0.00999999978,0,0,0
