measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058143793741825,,191.703903,90.2273026,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-59.9408607,-101.280159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,79.5530624,27.3413296,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-136.47493,77.7997284,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-28.5227242,180.539932,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,87.7355576,-106.843506,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,114.072151,9.18706226,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,127.930733,-162.841736,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-76.2646713,45.719799,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-74.677948,-126.62738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,99.264183,34.7875671,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-170.722931,96.7887497,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,105.812248,-127.646545,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,136.860916,11.5764303,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,154.662659,-194.592529,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-91.624321,54.8197937,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-89.4314651,-152.069824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,118.942032,42.2802429,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,124.154526,-148.295563,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,159.574707,13.7696772,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-106.921989,63.8778496,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-104.07795,-177.696793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,138.474594,50.1360245,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,142.658661,-168.735123,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,182.392853,16.1179352,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-122.345856,72.677536,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,157.968948,57.8240471,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,161.348465,-189.094086,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-137.679382,81.6937332,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,177.475082,65.9746323,0,0,0,0.000624999986,0.00999999978,0,0,0
