measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058143793741825,,-38.7895203,67.8400116,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-49.7572784,-19.1497631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-6.76795626,-120.29567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-41.2809334,121.992279,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,86.2761383,-109.962845,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,33.6612053,83.4708023,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-14.9592762,-49.9193687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,21.1915207,-73.0666046,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-48.6458969,84.7163925,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-61.955513,-24.6139278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-7.96439362,-150.374619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-52.1371384,152.27681,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,108.184998,-137.057556,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,41.8426094,104.30497,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-17.8320541,-59.8277969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,25.5207119,-87.7413483,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-58.4370346,101.745064,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-74.0620193,-30.0989075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-8.99603271,-180.289352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-63.1255188,182.668686,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,130.266144,-164.136017,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,49.9051895,125.718361,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-20.7196884,-69.9745865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,29.8320751,-102.221672,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-68.3982315,118.559479,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-86.1251907,-35.8197441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,152.383789,-191.283539,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,57.9625931,146.528854,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-23.5548706,-80.0499878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,34.3021088,-116.815552,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-78.3230972,135.278,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-98.0138626,-41.9150124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,65.8995514,167.644196,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-26.2676582,-90.184166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,38.6750603,-131.212311,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-88.3623581,152.09697,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-109.861145,-48.2199974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,73.6892395,188.633026,0,0,0,0.000624999986,0.00999999978,0,0,0
