measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058281232695297,,-54.7902412,65.0347672,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-95.3963776,20.2063923,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,156.27652,-18.6858349,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,108.954826,22.7249908,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-97.4921494,132.109818,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-107.060173,168.156906,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-56.9873581,-19.9388714,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,73.7470245,31.6016121,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-65.8940735,77.8555145,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-114.516891,23.8208714,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,187.589432,-21.9280701,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,130.680237,27.2023182,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-117.94838,157.916,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-68.2548523,-24.2301464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,88.4155273,37.97855,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-77.069458,90.7444305,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-133.712204,27.7721691,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,152.390549,32.2415619,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-138.603897,183.372177,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-79.5897217,-28.4783936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,103.029549,44.3631172,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-88.3927917,103.43647,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-152.840912,31.3340664,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,174.106873,36.7788277,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-90.9089203,-32.7250137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,117.730835,50.8499527,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-99.6510315,116.213455,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-172.056793,35.0182724,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,195.832123,41.7802773,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-102.170807,-36.8816299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,132.348282,57.6698494,0,0,0,0.000624999986,0.00999999978,0,0,0
