measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
20,72057868915834881,,21.9010086,57.9206123,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,94.1260071,-36.858593,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-55.5936165,83.8064423,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,17.1374111,106.349899,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,149.109604,34.6389999,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-65.4206543,17.0978222,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-20.6342831,-20.3153706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,27.2250042,-6.10284281,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-117.331276,106.064461,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-11.4873915,190.645905,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,168.672302,186.240921,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-26.1424694,29.5923843,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,21.1501293,-58.4869995,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,32.508091,86.81073,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,141.347565,-54.9328308,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-84.203331,125.108719,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,23.9494591,159.756592,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-98.1626511,25.3710938,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-30.886795,-30.3868179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,40.8112259,-8.9414053,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-157.228317,140.653946,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-34.8894234,39.676075,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,28.2528496,-78.075737,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,42.7984543,116.065781,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,188.644272,-72.6912231,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-113.268394,165.990143,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-130.941666,33.6656418,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-41.1265526,-40.864254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,54.4394188,-11.7548285,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-197.420334,174.713806,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-43.6991425,49.3210182,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,35.4524384,-97.3041229,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,52.9511948,145.461533,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-163.8423,41.7512741,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-51.339859,-51.0796738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,68.0588684,-14.6346149,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-52.5480423,59.4178314,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,42.6696358,-116.967537,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,62.9017868,174.701492,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-196.663177,49.6355019,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-61.5227013,-61.365715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,81.6792221,-17.5250797,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-61.3240967,69.0120392,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,49.9402313,-136.390427,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-71.6681213,-71.7986603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,95.3795242,-20.4129372,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-70.1931458,78.9246826,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,57.2617226,-155.627243,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-81.8474503,-82.137146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,108.995163,-23.1899662,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-79.0490036,88.500412,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,64.6223907,-174.954788,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-91.9540329,-92.3329086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,122.631721,-25.9277668,0,0,0,0.000624999986,0.00999999978,0,0,0
