measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
25,72057868915834881,,-31.2585831,-32.6365967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,50.1085968,-61.2088051,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-2.07308245,-49.9905243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-26.3732395,-52.6673355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,118.620018,23.6233444,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-156.986969,-37.8307686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-57.8583946,-99.000618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-70.9916458,-110.134094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-46.7350082,-49.3147049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,75.3671112,-92.0384369,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-2.54022574,-67.0243912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-35.0250092,-70.2119064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,158.056366,31.6136246,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-76.858017,-132.301224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-94.3889771,-147.245941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-62.1091614,-65.6431808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,100.659744,-121.971413,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-2.78881431,-83.6880035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-43.7162895,-87.7940445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,197.518661,39.7228737,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-95.7184296,-165.664108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-117.69223,-184.149078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-77.3510895,-82.3683472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,126.122147,-152.475754,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-2.97915864,-100.516304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-52.2403259,-105.429398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-114.413391,-198.918289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-92.5065231,-99.1019669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,151.692474,-182.628708,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-3.0664475,-117.135498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-60.7154236,-123.020035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-107.558044,-116.083542,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-2.9675889,-133.83168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-69.227066,-140.789551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-122.502846,-133.161484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-2.70818663,-150.497253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-77.6047134,-158.311142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-137.314133,-150.186691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
