measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,36.1470718,-11.6323061,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-26.2456951,23.5716763,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,32.2649231,13.5708685,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-171.124969,-52.0028648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,37.7136612,-26.5706959,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-175.575546,-21.2517872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-89.2608871,75.3273926,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-22.4701729,-34.1359673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,48.305397,-15.1719332,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-35.1731987,31.2011127,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,42.9532967,18.1044674,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,50.6590309,-34.8347206,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-111.8508,93.8533401,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-27.8570175,-42.3456459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,60.5552025,-18.2210121,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-44.2021751,38.9283829,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,53.702774,22.790863,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,63.6882439,-42.9559097,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-134.391266,112.180305,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-33.1168365,-51.1657906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,72.8396378,-21.4813004,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-53.3047256,46.4769249,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,64.4515762,27.5211143,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,76.9258118,-50.8035316,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-157.179581,130.796082,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-38.3342018,-59.9638481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,85.1986008,-24.0295696,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-62.4732094,53.8193665,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,75.1961594,31.9409466,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,90.3379898,-58.378746,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-179.904861,148.80957,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-43.4585762,-69.0032196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,97.6094894,-26.5283375,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-71.7099228,61.1867981,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,85.8705368,36.7247429,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,103.870918,-65.7236252,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-48.4340858,-77.6679001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,110.059135,-28.9266033,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-81.0935135,68.1689758,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,96.5379105,41.694149,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,117.48793,-72.4529114,0,0,0,0.000624999986,0.00999999978,0,0,0
