measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058418671648769,,84.9186249,-56.8740616,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-1.67289901,142.294052,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,199.726242,40.3410072,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-95.9845276,79.6250839,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-142.466339,-49.6139107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,99.2304764,-66.113121,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-2.2342906,166.312134,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-112.158005,92.8064499,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-166.095169,-57.9989357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,113.509186,-75.4502335,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-2.81349206,190.076614,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-128.308167,105.814972,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-189.733932,-66.70961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,127.848389,-84.6111069,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-144.582779,119.184502,0,0,0,0.000624999986,0.00999999978,0,0,0
