measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058143793741825,,188.666519,-34.8289948,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,142.72551,-58.7298889,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-101.364716,35.5954132,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,8.05248833,140.981873,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-10.6791277,163.851929,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,28.9093323,45.2764015,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-141.659576,-86.1013336,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,91.9468689,-51.9854546,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-47.3969421,142.154617,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,156.318192,82.867569,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,178.577408,-73.1332245,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-126.838936,44.3362045,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,8.74316597,176.255127,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,36.0899582,56.5895233,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-169.665329,-103.527847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,110.394073,-62.1176376,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-57.1725349,170.459137,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,187.343155,99.8917313,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-152.316284,52.7134743,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,43.197361,67.7134247,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-197.616882,-121.496651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,128.896988,-72.3498688,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-67.0633469,198.748749,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-177.841431,61.2520218,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,50.2783356,79.2592239,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,147.410919,-82.4948349,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,57.3830643,90.6055756,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,165.909805,-92.7690582,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,64.4125977,101.969215,0,0,0,0.000624999986,0.00999999978,0,0,0
