measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058006354788353,,-29.6893787,-167.130798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-81.0091324,-76.699707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,1.68585241,-105.260056,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,73.0283203,132.017563,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,76.1711044,-149.23999,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-122.388145,-102.06649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-141.10939,101.11245,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-88.4177933,3.70042419,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-74.7209167,-9.19723415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,4.54442883,-109.449333,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-107.7369,-102.343658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,2.61428022,-140.48407,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,96.4870377,176.412109,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,102.374611,-198.680634,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-162.685028,-136.524323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-176.878693,125.587051,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-110.575081,4.46276093,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-93.4371948,-11.652317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,6.05776405,-136.83226,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-134.445709,-128.271011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,3.76247072,-175.542419,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-132.653381,5.03787804,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-112.057098,-14.1199484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,7.74669504,-164.171921,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-161.199081,-154.225571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-154.851807,5.60910082,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-130.705215,-16.8986111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,9.56854343,-191.501373,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-187.779709,-180.109329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-176.960464,6.02163267,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-149.405304,-19.7413559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-199.041336,6.28247929,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-167.957825,-22.5012112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
