measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
45,72058281232695297,,157.643784,18.7285233,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-67.3264313,-78.7488251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,6.61956406,-137.971497,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-4.92965078,-49.9221382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-142.593384,30.8196564,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,52.6207352,50.9266319,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,88.3944626,31.4083462,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,54.4081612,-14.6358156,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-13.749464,-43.1186676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,188.931213,24.3799534,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-80.6518173,-94.5773239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,8.33195305,-165.636063,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-5.60004044,-60.0066719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-171.191559,36.459053,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,62.9950447,61.6054993,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,106.014824,38.0714149,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,65.3168793,-17.5383625,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-16.2168159,-51.7445488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-93.9295349,-110.536339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,10.3287363,-192.924652,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-6.18029022,-69.9809189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-199.828171,42.1926308,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,73.3016891,71.7365723,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,123.562401,44.3086433,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,76.2139282,-20.3658428,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-18.5917397,-60.6203079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-107.182533,-126.52356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-6.61974382,-80.1026382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,83.6201401,82.2937164,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,141.097824,51.1896782,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,87.2086945,-23.2330132,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-20.8136921,-69.2588882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-120.316673,-142.280548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-7.04051876,-90.1535645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,93.7964401,92.58358,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,158.631073,57.8078232,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,98.0872498,-26.0408497,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-23.0658321,-78.2849503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
