measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
69,72058418671648769,,83.7019043,-115.537849,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-69.6655807,81.3216324,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,193.450211,-87.2841797,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-98.7021332,-117.676796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,132.50235,85.8823624,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,48.9394188,-32.9659309,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-74.1328125,45.1467285,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,98.0500717,-134.504166,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-81.4064484,94.7803726,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-114.199265,-137.852097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,154.216949,100.733223,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,55.9997444,-37.3860703,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-84.8232422,51.4232483,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,112.514847,-153.461853,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-93.171814,108.255661,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-129.422943,-158.518356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,175.929184,115.79113,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,63.2268982,-41.7630463,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-95.554985,57.2952271,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,127.12867,-172.274124,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-105.018272,121.697174,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-144.369171,-179.162949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
