measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
23,72057868915834881,,-33.9995003,-14.0640316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,12.4355068,-31.9535332,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-26.8505726,90.8251495,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,77.7445374,28.689888,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-51.2697449,-111.094994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-14.6216955,58.4039764,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,130.497803,-40.4597588,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,141.000549,-160.817978,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,12.6854286,114.725922,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-71.8792114,-64.351799,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,3.00039697,-69.7755203,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-50.9736023,-21.3461227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,18.7789574,-47.8295937,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-40.9523468,135.845688,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,116.05854,44.846241,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-75.7284241,-167.283264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-22.1187935,87.3982773,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,195.95723,-60.3400078,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,15.9182711,153.216736,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-95.3365021,-86.2486038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,4.16034317,-92.8907852,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-67.9032288,-28.414999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,25.0520439,-63.6554489,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-55.6281166,180.913147,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,153.817093,61.7070656,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-29.7036095,116.561821,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,18.5835533,191.726151,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-118.660629,-108.410095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,5.34798527,-116.26931,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-84.8560638,-35.5759544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,31.4502544,-79.5842438,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,191.103302,79.7908936,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-37.3422165,145.710205,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-141.670563,-130.717834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,6.55802202,-139.533051,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-101.733231,-42.7680321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,37.8236008,-95.4915695,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-45.0971909,174.736694,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-164.464066,-153.200623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,7.88960266,-162.856659,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-118.646431,-50.0218697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,44.2620659,-111.422493,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-187.061356,-176.088669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,9.21415615,-185.8125,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-135.403229,-57.5202141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,50.810318,-127.339691,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-152.29747,-64.8876038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,57.3442497,-142.89505,0,0,0,0.000624999986,0.00999999978,0,0,0
