measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,-23.2406673,-69.5240479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,57.8115005,-33.9516487,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,180.285278,-118.494057,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,56.7303314,-44.69487,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,175.108047,70.9356689,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,7.69922638,-58.6908073,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-56.3775902,-21.8911533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,35.0270309,-15.2266512,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-91.3015518,-71.14048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-3.06775308,113.255867,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,72.2737885,-0.671989202,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,80.4274979,-104.874313,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-34.7414589,-103.908806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,86.6699219,-50.5118256,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,85.3574905,-67.1059113,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,11.7939329,-88.1957245,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-84.5344238,-32.9879074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,52.7060013,-22.7252808,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-136.618469,-107.077354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-4.40266657,151.34462,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,96.3881454,-0.130148485,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,107.470901,-139.425415,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-46.0646248,-138.76767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,115.698021,-67.3799591,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,113.956718,-89.1438522,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,16.003231,-117.468353,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-112.57019,-44.2256393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,70.3517303,-30.0553379,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-181.86174,-143.027222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-5.99044704,189.133514,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,120.50193,0.3973943,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,134.747833,-173.994965,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-57.345417,-173.705978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,144.764709,-83.9901505,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,142.741684,-111.150169,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,20.3166771,-146.799759,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-140.634583,-55.5164146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,88.1730804,-36.9657288,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,144.59996,1.4855119,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,173.847641,-100.418152,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,171.646149,-132.714081,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,24.7595501,-176.074554,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-168.642426,-66.9493332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,105.982025,-43.7912865,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,168.634567,3.15092683,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-196.6604,-78.2486572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,123.913086,-50.6776581,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,192.652191,4.45567226,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,141.878662,-57.1358223,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,159.875854,-63.5206795,0,0,0,0.000624999986,0.00999999978,0,0,0
