measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,-144.699997,78.1095581,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-41.4141045,-2.66292286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,93.8005905,-62.1605453,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,104.661728,-56.0129395,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,85.49823,6.02124929,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,3.0838933,-153.187057,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,71.0308609,-23.0359573,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-12.7757835,-106.291374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-193.129166,104.001892,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-55.2414818,-3.69843411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,117.419609,-77.3693466,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,131.034164,-69.6655121,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,106.816811,7.77153587,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,4.56909323,-191.469238,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,88.845665,-28.6089382,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-15.1158266,-133.071518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-68.9763107,-4.59981298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,140.978607,-92.5892792,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,157.492477,-83.0977249,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,128.164047,9.69640541,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,106.716087,-33.9596939,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-17.0827579,-159.678513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-82.819313,-5.82821465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,164.770004,-107.712715,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,183.97818,-96.3668137,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,149.530502,11.6074009,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,124.509285,-39.5568428,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-18.7254105,-186.613907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-96.5342407,-6.88366079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,188.532654,-122.706642,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,170.8405,13.742425,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,142.37384,-45.2822571,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-110.365891,-7.80864096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,192.136444,15.9089527,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,160.306351,-50.3355789,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-124.118156,-8.93859577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
