measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058143793741825,,-58.4099045,-75.4046326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-25.1616535,-45.9653511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-134.805084,124.901932,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-37.119812,-32.9975548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-48.8738594,71.2965851,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,73.8225555,86.6968994,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-72.6472855,-94.696434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-31.3311825,-57.8470764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-169.218658,155.349319,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-46.2779503,-41.3930855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-61.2245216,89.3073807,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,91.4244843,109.117889,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-86.712677,-113.760109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-37.3974876,-69.5728836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-55.4444427,-49.8635559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-73.553566,107.092834,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,108.626297,131.594177,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-100.678276,-133.056503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-43.422966,-81.1205597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-64.5803833,-58.3003807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-85.9061813,124.56794,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,125.482635,154.681427,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-114.463509,-152.606262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-49.4117012,-92.9675598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-73.6593323,-66.7056427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-98.377739,142.187393,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,141.962936,177.948807,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-128.20694,-171.876312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-55.3266602,-104.604836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-82.7227249,-75.4142532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-110.878365,160.185287,0,0,0,0.000624999986,0.00999999978,0,0,0
