measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
59,72058143793741825,,18.8400707,-62.3642387,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,100.378693,-53.6069336,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,3.81519318,116.081223,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,90.3581467,69.5984802,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,33.1888237,-54.7226524,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,-144.046738,-195.960403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,175.448059,-67.7097855,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058143793741825,,-97.0153503,-68.081192,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058143793741825,,60.0597954,-14.9292307,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058143793741825,,-191.852371,67.2976685,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058143793741825,,-30.836668,101.734673,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058143793741825,,26.1557961,-88.5453644,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058143793741825,,191.854034,-134.761215,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,101.327614,-142.814896,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,23.7673054,-78.028595,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,125.587769,-67.2129211,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,4.53371859,145.230087,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,112.49752,87.5633926,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,42.107502,-67.7003555,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058281232695297,,-120.975586,-85.64328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058281232695297,,75.2490311,-17.9225941,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058281232695297,,-38.8713341,127.255196,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058281232695297,,32.8702393,-110.539192,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,122.547745,-170.700607,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,28.9066277,-93.3465424,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,150.769958,-80.1440353,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,5.00123024,174.299591,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,134.473831,105.9067,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,51.2033386,-80.8682785,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058418671648769,,-144.817886,-102.931938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058418671648769,,90.4922791,-20.7610588,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058418671648769,,-47.0084381,152.623886,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058418671648769,,39.5934868,-132.805389,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,34.183136,-109.00824,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,176.050323,-93.3565598,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,156.212234,124.486176,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,60.4817009,-93.956459,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,-168.624832,-121.024643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
97,72058556110602241,,105.756165,-23.1181698,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058556110602241,,-55.2837143,177.790619,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058556110602241,,46.4250717,-154.846237,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,39.449482,-124.336639,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,177.782928,143.167786,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,69.9348145,-106.73233,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,-192.27034,-138.508499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
104,72058693549555713,,121.076332,-25.4566288,0,0,0,0.000624999986,0.00999999978,0,0,0
105,72058693549555713,,53.2089195,-176.87207,0,0,0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,44.8994026,-139.643723,0,0,0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,79.7060242,-119.431694,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,136.397003,-27.4303875,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058830988509185,,60.1245308,-198.916122,0,0,0,0.000624999986,0.00999999978,0,0,0
