measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
59,72058418671648769,,8.85475922,-166.175201,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,164.964722,17.9858627,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-130.38179,-41.3315659,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,12.2484951,104.548164,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,48.6555862,-89.5828629,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,10.7222424,-193.779953,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,192.505798,21.4918938,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-151.812576,-48.9954262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,13.9085293,122.092735,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,55.8333168,-102.159019,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-173.115524,-56.9369125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,15.5592251,139.482224,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,63.0700836,-114.940331,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-194.450623,-65.3518066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,17.0212936,156.939911,0,0,0,0.000624999986,0.00999999978,0,0,0
