measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,-130.994171,-6.58604527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,50.2447739,-0.283746302,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,30.7955379,81.3193283,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-48.8740082,47.2556381,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,18.2770367,-38.0168686,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,98.003685,7.8692255,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-75.2598648,92.6809692,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,50.525341,-85.9782028,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,90.6779633,-79.8731918,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-61.1932869,-97.0605087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-196.492996,-10.6089172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,66.9880753,-0.170814633,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,40.8264046,108.189117,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-65.3410721,62.7258949,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,24.5691929,-50.3675117,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,130.544296,11.1601238,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-100.798401,123.278297,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,67.7441483,-114.32914,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,122.059029,-105.069145,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-80.9309998,-129.766235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,83.704422,0.0607021935,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,50.7850151,135.579163,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-81.8587952,78.2944412,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,30.9323502,-62.9345856,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,163.072052,14.9620218,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-126.542122,153.687653,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,85.1324539,-142.577393,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,153.886902,-129.513,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-100.467888,-162.819977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,100.498863,0.377371907,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,60.6209984,162.488312,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-98.5240631,93.3677139,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,37.3778076,-75.3306046,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,195.528656,19.103775,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-152.500137,183.87767,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,102.676277,-170.64563,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,186.311752,-153.604568,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-119.648117,-195.796112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,117.184349,0.788040161,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,70.3753128,189.930588,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-115.297775,108.757156,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,43.9622955,-87.5972977,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,133.94281,1.41977119,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-132.131195,123.915169,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,50.5430984,-100.051338,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,150.706665,2.20066357,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-149.066422,139.136703,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,57.2430992,-112.217377,0,0,0,0.000624999986,0.00999999978,0,0,0
