measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,168.655487,90.6467285,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,151.940704,35.3845634,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-54.315155,73.2662277,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-112.950554,26.6911259,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-73.3919296,69.5871124,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-15.5634651,-47.8204231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-26.2092533,-52.3833122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-119.943802,-25.0012627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-69.0776596,107.828766,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-72.8835602,97.6140213,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-150.865204,34.0016632,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-97.9970093,92.6882935,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-20.6570034,-63.7617569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-34.8490906,-69.676445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-159.373779,-35.8745041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-86.5625381,134.799072,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-91.7092133,121.467308,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-188.970139,40.8350868,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-122.738449,115.516907,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-25.7244625,-79.6386108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-43.3787079,-87.2575607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-104.12529,161.454346,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-110.76889,144.994019,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-147.56369,138.321289,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-30.6937084,-95.5910797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-51.8887329,-104.792229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-121.745842,188.160004,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-130.029327,168.804611,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-172.525253,161.12384,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-35.6180878,-111.560493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-60.3982697,-122.463821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-149.566055,192.207275,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-197.519348,183.757004,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-40.5040092,-127.709251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-68.7616043,-140.209915,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-45.3322868,-143.679092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-77.0955887,-157.690033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
