measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058418671648769,,78.3571014,-30.7978153,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,152.807922,-86.9561539,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-145.084213,101.515892,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-104.958282,-28.1400623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-198.074844,126.200523,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,91.52742,-35.5578995,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,178.38237,-101.147049,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-169.419083,118.104271,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-122.368279,-33.2576103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,104.734253,-40.472908,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-193.923065,134.637894,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-139.709305,-38.4293747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,117.905228,-44.9127846,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-157.078491,-43.4470177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
