measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34,72058006354788353,,-38.6487541,77.9891663,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,4.65726709,58.4630356,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-4.24286079,-193.712036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,2.82658458,-64.2124252,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-62.0550728,20.4694366,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,26.1134243,-23.7555962,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,169.111435,-123.881073,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,49.6073685,-8.94538784,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-154.58757,88.5064316,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,110.255859,26.8036671,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,35.7371368,-4.15776825,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-52.498291,103.551704,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,5.87937117,77.892662,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,4.00980091,-85.5960693,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-82.7590179,27.1420631,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,34.9177437,-31.4976654,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,66.1793213,-11.5783491,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,137.7388,33.5220032,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,44.652153,-5.30089617,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-66.8252945,128.908096,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,6.98612452,97.3419266,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,5.27958393,-107.164597,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-103.494766,33.6119652,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,43.8099937,-39.0424728,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,82.8414078,-14.3211727,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,165.210052,40.415184,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,53.6032944,-6.1122942,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-81.6923752,153.704178,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,7.95469141,116.864594,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,6.79588985,-128.592758,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-124.243057,40.1265526,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,52.7548981,-47.0360565,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,99.3700867,-16.963726,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,192.681274,47.7672081,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,62.5761986,-6.98619366,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-97.1027374,178.322937,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,8.61988544,136.339874,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,8.33666229,-149.94252,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-145.016846,46.8375702,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,61.7481766,-54.3008308,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,116.018852,-19.7473087,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,71.4707413,-8.04385757,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,9.29822636,156.054901,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,10.0328989,-171.485138,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-165.772232,53.3000793,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,70.7807541,-61.9980965,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,132.649872,-22.0833664,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,80.4453583,-8.776577,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,9.71141052,175.327682,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,11.8636551,-192.866074,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-186.498276,59.7320061,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,79.9037857,-69.4717255,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,149.285553,-24.7233829,0,0,0,0.000624999986,0.00999999978,0,0,0
