measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
21,72057868915834881,,2.25149608,55.2083206,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,2.5743494,102.936935,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-51.6836815,45.5603218,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-71.8157578,-13.966259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,192.690506,28.1012039,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,43.8646164,-31.4239674,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,37.0708008,103.335716,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,102.894089,-143.277664,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-3.38347077,-27.8144875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,17.7623692,-141.202927,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-9.26283264,-28.8182144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-24.0011845,67.4808655,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,21.1718788,133.129608,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,3.31956673,82.7791214,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,3.444278,154.623505,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-77.7254486,68.2449951,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-107.714272,-21.7597466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,65.9348145,-47.2372398,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,53.7368813,155.804871,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-5.0695715,-41.6573601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-13.7762566,-43.1296539,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-32.2033615,89.9757385,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,27.9619617,177.366043,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,4.27957535,110.502022,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-103.835526,90.5799789,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-143.572678,-28.874342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,88.0503616,-62.5871849,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-6.61053705,-55.6550522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-18.3031902,-57.7229042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-40.4504471,112.517166,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,5.20686007,138.143417,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-129.992996,112.756172,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-179.322311,-36.463623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,110.251137,-77.8250656,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-8.2104044,-69.6960373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-22.6177864,-72.1247635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-48.7737961,134.94252,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,6.02135181,165.628632,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-156.426987,134.962463,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,132.554077,-93.2552109,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-9.74849415,-83.69133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-27.0450077,-86.5163727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-57.2716599,157.340775,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,6.76293612,193.179733,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-182.850143,157.093918,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,154.930359,-108.279572,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-11.1627693,-97.5448761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-31.2439003,-101.086319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-65.771553,179.540222,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,177.340195,-123.382561,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-12.6507483,-111.455391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-35.5370026,-115.66684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,199.858124,-138.36377,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-14.0380898,-125.438843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-39.70121,-130.251068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
