measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,13.2507925,40.9160576,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-95.9111938,8.13920879,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,42.4343643,64.3362885,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,81.5723953,62.8396759,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-4.28289461,24.738802,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,42.2203712,-152.606445,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-11.4814196,92.0541458,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,91.5654831,-41.4381866,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,60.0643082,-32.4495316,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,17.5253506,54.6275368,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-127.869217,10.4273424,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,56.454628,85.9113235,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,108.653503,84.0403595,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-5.84481525,33.015667,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-16.1756229,122.962196,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,114.544075,-51.7129784,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,75.2109375,-40.6522064,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,21.5901222,68.4091797,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-159.79451,12.7793131,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,70.4552765,107.609451,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,135.598236,105.160828,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-7.50371218,41.2766075,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-21.4480515,153.380829,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,137.510803,-61.7482262,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,90.3196945,-48.5779343,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,25.6612778,82.1021881,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-191.866028,14.9179926,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,84.3310242,129.133804,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,162.549377,126.460396,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-9.24355698,49.4069748,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-27.0771008,183.949402,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,160.584305,-72.0140915,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,105.417953,-56.549305,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,29.5537663,95.9709778,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,98.2127686,150.754272,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,189.426208,147.730637,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-10.9973736,57.8098869,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,183.712845,-81.4232941,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,120.610252,-64.523056,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,33.3904915,109.898392,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,112.023048,172.516037,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-12.8474426,65.9170303,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,135.80246,-72.2978363,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,37.1040421,123.546776,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,125.801674,194.07225,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-14.8206387,74.1064987,0,0,0,0.000624999986,0.00999999978,0,0,0
