measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058006354788353,,42.8926239,67.1649933,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,16.0381088,-86.4277649,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-49.1896133,159.032761,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-40.3225517,27.5332508,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,73.4278259,69.5940933,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,17.6964397,-97.1507416,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-25.0058212,-1.04079938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-168.672318,-135.316528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,49.3580551,-15.1234922,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-21.9803009,119.626488,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,100.057693,-53.9566994,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-116.16172,-0.438688457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-32.0655899,-75.1302338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,56.9297714,89.5393677,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,21.5917816,-115.12574,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-54.1063538,36.0618362,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,97.7631989,92.8316345,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,23.7607937,-129.473724,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-33.2954216,-1.61261392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,65.7888489,-20.3065968,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-29.6002502,159.454376,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,125.181557,-67.2023468,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-145.14267,-0.565309882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-39.9988785,-94.1600266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,70.7749405,111.816376,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,27.302721,-143.939011,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-68.0044098,44.4182816,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,122.02124,116.450439,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,29.8907146,-161.678482,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-41.6343155,-2.04192233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,82.2797928,-25.3069725,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-37.318573,199.339447,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,150.313965,-80.5758667,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-174.174194,-0.862239897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-47.8595963,-112.985992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,84.5387955,134.427261,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,33.1038551,-172.623428,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-82.0926895,52.5606041,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,146.236649,139.887863,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,36.1462746,-193.939835,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-49.9983101,-2.53366017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,98.7305679,-30.3122826,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,175.597244,-93.7447281,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-55.6263237,-131.813232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,98.0921936,157.312317,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-96.2951736,60.2193794,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,170.373718,163.230301,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-58.3567963,-2.80038428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,115.255699,-35.3286324,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-63.372448,-150.860855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,111.541595,180.117172,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-110.680893,67.8189316,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,194.406677,186.980652,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-66.6442642,-3.37870097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,131.838028,-39.996933,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-71.0863495,-169.82225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-125.184433,75.0668564,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-75.0042725,-3.93620324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,148.346344,-44.8460579,0,0,0,0.000624999986,0.00999999978,0,0,0
