measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28,72058006354788353,,-110.588257,27.5889626,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,55.3263512,-74.8062057,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-191.656219,-19.580164,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-10.3676023,-98.6110611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,79.1124344,-117.648247,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,51.7005653,-88.5330429,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-56.8931236,43.0308495,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,145.085007,-74.8173676,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-33.0273438,-5.26637602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-104.632851,190.284561,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-147.547226,36.545269,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,74.0628433,-99.343338,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-13.5772839,-131.539673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,105.878517,-156.650406,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,70.3309937,-117.282547,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-75.9786682,57.2163849,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,194.159103,-98.349144,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-41.2668991,-6.54219627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-184.434021,45.2821846,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,92.9012527,-124.129715,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-16.6719437,-164.331436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,132.831909,-195.30481,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,89.5843201,-145.614319,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-95.0434723,71.2609177,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-49.4423752,-7.93537331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,111.813103,-148.518356,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-19.6702328,-197.335938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,109.520668,-173.223572,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-114.181419,85.6106491,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-57.701458,-9.31432152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,130.943222,-172.927139,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-133.352448,99.6385498,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-65.8943634,-10.9030619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,150.153412,-197.288513,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-152.567337,113.76445,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-74.124527,-12.4359665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-171.773315,127.744652,0,0,0,0.000624999986,0.00999999978,0,0,0
