measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
73,72058418671648769,,4.4319253,95.7258606,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-30.854332,98.6601715,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,86.219429,80.1363983,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-7.21788502,-166.244781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,133.366531,-186.345154,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,118.49102,8.21114063,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,51.0669365,33.5052376,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,4.66702938,111.737915,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-36.1774101,115.220963,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,100.346848,93.9963074,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-7.78991079,-193.763992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,135.447067,9.60309696,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,58.2170525,38.3324738,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,4.67911291,127.793015,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-41.5588379,131.425034,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,114.494484,107.520203,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,152.340408,11.3263988,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,65.3804398,43.3097153,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,4.5850749,143.965027,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-46.9284592,147.874603,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,128.478485,121.526817,0,0,0,0.000624999986,0.00999999978,0,0,0
