measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72058006354788353,,106.736084,-41.9670143,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,12.1771955,38.4435387,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,74.4885635,-80.3140793,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,193.278946,-119.452003,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,13.6228142,35.6946068,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,167.846909,0.461337715,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-41.1608696,-2.31208277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-119.980675,-41.7812424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,12.4560785,60.2587738,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,142.436172,-56.085144,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,16.1239281,51.2733765,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,100.820267,-105.934814,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,18.0206184,47.5684319,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-51.4352264,-3.21403217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-150.007294,-52.51194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,15.2784224,75.5399933,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,178.14534,-69.7662811,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,20.0632381,64.1179657,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,127.783386,-130.158783,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,22.4723129,59.529789,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-61.7203217,-3.93576765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-179.883224,-62.8470955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,17.9858532,90.6623383,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,23.9383564,77.2458496,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,155.404861,-154.140503,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,26.8665085,71.6058578,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-71.9464111,-4.95215607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,20.5312672,105.957634,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,27.7787571,90.0526886,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,183.658539,-177.129303,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,31.2579975,83.4702759,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-82.216507,-6.09590054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,22.9171829,121.264214,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,31.620369,102.777084,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,35.6181374,95.3478546,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-92.5048141,-7.45261335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,25.3213406,136.421265,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,35.396965,115.91851,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,39.9299393,107.307617,0,0,0,0.000624999986,0.00999999978,0,0,0
