measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
42,72058006354788353,,-82.0721893,101.721062,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-197.363815,64.3819199,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,13.8281059,164.662491,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,76.5865173,74.9180679,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,95.3432159,57.9548988,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,1.61649716,-89.397644,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-167.386246,-188.587158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,92.1452332,58.582756,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-124.774765,-134.903168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-132.197495,-10.4376268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,46.811882,72.9302216,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-8.33249569,181.059235,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-110.650955,134.647125,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,95.6366653,93.7225189,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,118.343376,73.700943,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,2.28935838,-111.796989,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,115.056541,73.1256256,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-155.584183,-169.047531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-165.025772,-14.9631691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,58.3847809,91.5304718,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-139.720413,167.093521,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,114.647003,112.478104,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,140.952957,90.1732407,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,3.08695698,-134.195221,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,137.904404,88.5065994,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-197.824463,-20.0985699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,69.9318466,109.882484,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,133.541122,131.765366,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,163.178848,107.198982,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,3.914608,-156.625961,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,160.575592,103.479424,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,81.3684998,128.246201,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,152.454437,150.509613,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,184.964722,124.488853,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,4.97545958,-178.998108,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,183.245697,118.646622,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,92.7473831,146.782272,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,171.256104,169.571793,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,104.168068,165.374023,0,0,0,0.000624999986,0.00999999978,0,0,0
