measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058281232695297,,-175.869034,-53.1217003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,10.5568466,55.4596901,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,70.0973816,44.3030434,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,145.145706,-22.4356346,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-162.498093,182.470276,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-49.5372849,-68.4148407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-153.165085,67.6127853,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,12.5995607,66.572998,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,83.9393997,53.0839539,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,174.280167,-26.0436687,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-59.1573563,-82.2794418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-179.025513,78.073616,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,14.5915871,77.6124115,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,97.8451309,62.1014099,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-68.7602997,-96.0983963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,16.5531864,88.7336426,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,111.631195,71.3924637,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-78.3448792,-110.28199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,18.4927044,99.7437057,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,125.367485,80.2336349,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,-87.8217926,-124.151535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
