measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,32.733696,21.2727127,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,77.2591858,3.17172837,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,8.62973785,69.6105347,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,81.5757751,-57.3626442,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-103.961586,-44.4966278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-149.633606,46.0720024,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,148.941071,-38.8463783,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-81.2057648,176.384857,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,138.607788,-48.0657349,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,73.513176,21.6254215,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-160.10675,16.3296089,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-23.1151104,36.5594368,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,43.5690651,28.5119114,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,102.97596,4.36726332,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,10.829093,93.2644882,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,108.995506,-76.3953857,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-138.46727,-59.6996193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-199.650635,60.7560501,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,198.761627,-50.7308502,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,184.942276,-63.7096672,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,91.8849716,27.3013134,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-29.0656281,45.3714561,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,54.3772202,35.7781906,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,128.700317,5.42152548,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,12.8089628,116.313652,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,136.377945,-95.2498245,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-172.919281,-75.1157837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,110.181046,32.6455421,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-35.0114365,54.4200439,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,65.2830505,43.1560211,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,154.463089,6.95294762,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,14.293539,139.777969,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,163.905518,-113.809135,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,128.527939,38.4910889,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-40.973793,63.5566711,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,75.9977951,50.1237946,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,180.195007,8.39204788,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,15.6129255,163.149551,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,191.483658,-132.469788,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,146.766052,44.1659737,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-47.079052,72.329277,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,86.7869186,57.3430939,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,16.5510006,186.632919,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,165.083145,49.924057,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-53.2759666,81.3250275,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,97.5713425,64.8411026,0,0,0,0.000624999986,0.00999999978,0,0,0
