measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058006354788353,,-37.0520859,65.7468109,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-61.3149376,-57.6417427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-162.090393,-81.9512482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,195.899872,21.9371433,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,163.055405,-116.046455,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,159.146271,-27.8883171,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,171.709869,82.7841339,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,24.7495308,-93.4724731,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-150.209717,-133.935471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-167.76564,-68.3460236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-53.5985909,42.230381,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-49.5831375,87.5720444,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-81.5873947,-76.8428421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,198.931274,-34.5533943,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,31.0437145,-116.911728,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-187.030457,-168.37233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-67.1658707,52.8769455,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-62.166378,109.312454,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-101.77594,-96.3901215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,37.4948921,-140.196106,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-80.8712845,62.9366302,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-74.8481064,130.887192,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-121.824677,-115.665184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,44.0187645,-163.62851,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-94.5495529,73.218811,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-87.6473312,152.606659,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-141.825592,-135.613937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,50.5558891,-186.667267,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-108.331009,83.5200272,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-100.418381,174.229599,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-161.687714,-155.126801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-122.198059,93.3787308,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-113.359673,195.728943,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-181.521194,-175.117554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
