measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30,72058006354788353,,-52.4885139,7.29727554,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-120.832626,146.530472,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-30.195755,7.13004303,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,54.0679398,-76.3761978,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,85.9793091,-66.3954773,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-170.853516,-130.681427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-70.0444183,9.32139301,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-161.572083,194.969299,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-40.2801895,9.48525333,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,72.2109222,-101.867088,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,107.68277,-82.8899078,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-87.5678711,11.0511093,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-50.3190956,11.7514181,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,90.495575,-127.226158,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,129.351822,-99.1233978,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-105.171844,12.6645823,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-60.4088821,14.1511574,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,108.778389,-152.484406,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,151.176239,-115.443825,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-122.744484,14.2356825,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-70.4921417,16.4745865,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,127.142693,-177.778656,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,173.056274,-131.526962,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-140.340958,15.2329817,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-80.5705948,18.7498569,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,194.946487,-147.519379,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-157.95784,16.3908615,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-90.7106094,20.9464169,0,0,0,0.000624999986,0.00999999978,0,0,0
