measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058418671648769,,68.3478394,-162.952957,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-117.853256,-134.93956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-18.8358574,-110.4077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,21.0925941,-162.270737,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,80.2724609,-189.902054,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-137.043289,-157.636963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-21.3975258,-128.640671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,24.3679981,-185.280182,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-156.007233,-180.853424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-23.7472057,-147.32663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-25.9037323,-165.914825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
