measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058006354788353,,75.1324463,95.6341095,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-92.6991577,14.6698875,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,54.9364471,138.493576,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-25.0624886,-35.0418739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-83.4420624,37.8524017,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-72.6776505,66.6359253,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,14.3450918,-37.5222778,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,184.519745,-114.018494,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,65.3264542,-137.780045,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-61.7415581,-187.518219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,127.237915,-98.5339508,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,165.148987,142.404648,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,165.033936,-183.100601,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,99.9560242,127.954933,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-123.69931,18.5659389,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,72.8214493,184.923157,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-33.3854866,-46.766037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-111.657326,49.3613586,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-97.2337036,88.3266983,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,19.153389,-50.0899086,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,81.9946747,-171.795792,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,159.415924,-122.717247,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,124.656937,160.216705,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-154.740372,21.7478619,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-41.6490974,-58.5777397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-140.085663,60.6903458,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-122.019424,109.882568,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,24.0555096,-62.7490883,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,191.788467,-146.622101,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,149.295532,192.33551,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-185.878036,24.4567451,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-49.9359055,-70.4246674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-168.645096,71.327774,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-146.907196,131.509964,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,28.9225922,-75.1340637,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-58.2004852,-82.3019028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-197.476547,81.6598206,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-171.925354,152.51326,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,33.8403358,-87.6122589,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-66.3410797,-94.1164932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-197.155701,173.457916,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,38.8399124,-100.171295,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-74.5404205,-105.748802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,43.7934608,-112.662521,0,0,0,0.000624999986,0.00999999978,0,0,0
