measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058143793741825,,-64.0187073,-27.4290447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,47.5320206,173.55574,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,36.2045631,153.4823,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,45.5259476,112.704231,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-75.401947,-16.9080029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-79.9983444,-34.493721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,43.1904068,184.073883,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,53.1239128,135.82962,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-90.4776001,-20.3883724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-95.9557114,-41.3927307,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,60.1642799,159.082565,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-105.51857,-24.1869411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-111.912308,-48.2048874,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,66.7465744,182.502289,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-120.528709,-27.9377441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-127.816841,-55.6804199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-135.493454,-31.7798443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-143.736084,-62.5610771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
