measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
57,72058418671648769,,56.0139771,-83.2393875,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,14.5694427,-65.247551,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,42.4282455,-184.413269,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-64.6874542,-194.877335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,7.69524813,-199.914795,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,86.4402161,121.753136,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-75.1083298,87.7533951,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,65.4921646,-97.4145432,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,16.7551231,-74.5044937,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,98.5853806,139.171585,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-85.9539719,100.231674,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,74.9704437,-111.183342,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,18.9838886,-83.5310822,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,110.707184,156.83667,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-96.8479614,112.872711,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,84.499115,-124.996597,0,0,0,0.000624999986,0.00999999978,0,0,0
