measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058418671648769,,115.288727,8.49252319,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-48.6085281,-15.9152403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,147.076782,-7.70658541,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-167.692627,-178.674362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,101.789192,-135.160477,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-164.538376,-160.561859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,134.473648,10.0278368,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-56.6948318,-18.720026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,171.604446,-7.72675514,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,119.655365,-157.070816,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-187.354156,-184.288971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,153.668304,11.6656446,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-64.7474594,-21.4367867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,196.160889,-7.27276564,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,137.777328,-178.596512,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,172.886505,13.1922026,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-72.8205109,-24.2746181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
