measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
40,72058143793741825,,-133.644043,170.830368,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-7.95875263,-64.2878723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,197.082733,-93.0883636,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-26.1354828,-95.0012207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,101.947906,84.0065613,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-79.6409454,117.993813,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-51.0942535,-24.2107849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,77.4489517,169.095718,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,55.7574539,9.68981361,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-28.1200542,-32.5963211,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-9.69151783,-80.6333084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-31.3855801,-119.085251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,127.261353,105.40313,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-99.7584763,147.446976,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-61.2574234,-29.3039474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,66.8798676,11.5899477,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-33.6404305,-39.2301407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-11.4842377,-96.4080887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-36.226963,-143.267258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,152.495651,126.699341,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-119.996529,176.775269,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-71.3132019,-34.4259224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,78.0197525,13.4634256,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-39.1438637,-45.9904289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-13.1632786,-112.756195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-40.5133209,-167.513962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,177.720764,148.27832,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-81.3816681,-39.433403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,89.1051254,15.5714321,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-44.7379723,-52.3896561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-14.7525969,-128.72464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-44.3484116,-191.962067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-91.4506226,-44.4969559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,100.27372,17.8991833,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-50.2430611,-59.1981277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-16.2466106,-144.771545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
