measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72058006354788353,,34.0208511,-31.8617554,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,71.3299942,-74.6137619,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-93.3505478,-87.0328903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,181.275253,26.106348,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-32.0446701,-19.682682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,121.125839,-83.2752457,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,50.0805779,-11.7247791,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,45.5637703,-42.3181419,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,89.7746506,-92.9891663,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-115.733116,-109.678757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-39.9904594,-24.8461208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,152.226318,-102.907166,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,62.6430931,-14.6162977,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,57.2661018,-52.2680779,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,108.503372,-110.749229,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-137.794495,-132.879135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-47.940712,-29.770319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,183.554581,-122.070412,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,75.2664719,-17.1374874,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,68.9623032,-62.6441116,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,127.399887,-128.144455,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-159.424622,-156.176849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-55.8715172,-34.7844925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,87.9274521,-19.2459373,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,80.8303986,-72.6584244,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,146.675217,-145.3134,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-180.680527,-180.027084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-63.8013382,-39.868187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,100.542198,-22.0248585,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,92.7589798,-82.5182266,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,166.156326,-162.501114,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-71.7149124,-45.0754967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,113.203728,-23.9700546,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,104.897163,-92.4118423,0,0,0,0.000624999986,0.00999999978,0,0,0
