measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058143793741825,,70.0893555,-122.393494,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,98.9596558,172.675797,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,47.4744225,46.8714485,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,130.702179,-23.0533562,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-91.5818329,140.960953,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,44.9171295,-58.241024,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,5.60846519,-101.744316,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,67.2239075,-62.9153442,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,88.2640152,-152.726273,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,59.265583,58.3844452,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,163.47702,-28.0154495,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-115.154678,175.637543,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,56.3094902,-72.7118607,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,7.06680536,-122.124969,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,80.8205566,-75.6601791,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,106.737251,-182.636169,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,71.0620193,70.4721069,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,196.315506,-32.9669189,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,67.7204285,-86.9965591,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,8.64491653,-142.578064,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,94.4855499,-88.2075577,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,82.8125916,82.3053894,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,79.205864,-101.385048,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,10.3296738,-162.945251,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,108.12104,-100.518951,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,94.5134659,94.0485077,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,90.6961746,-115.640381,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,12.1240177,-183.299164,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,121.846283,-112.684319,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,106.156387,106.127304,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,102.356987,-130.01947,0,0,0,0.000624999986,0.00999999978,0,0,0
