measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
43,72058143793741825,,25.5523224,22.8132019,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,59.4779053,24.9002857,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,68.2163773,180.666763,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-42.1660156,-43.4659386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,31.8766956,28.7132683,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,74.0153961,31.7623329,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-50.1496811,-52.6509056,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,38.160965,34.6875534,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,88.3879929,39.0640602,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-57.9554825,-62.0356827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,44.4271431,40.5496292,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,102.667458,46.5266418,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-65.605217,-71.5722046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,50.7396202,46.3223534,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,116.743973,54.6287079,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-73.1630707,-80.8959656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,56.9785881,52.3224716,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,130.722565,62.1869392,0,0,0,0.000624999986,0.00999999978,0,0,0
