measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
24,72057868915834881,,79.8478012,5.92278624,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-195.507156,84.1903305,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-53.6219788,122.873352,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-157.269608,3.20107937,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-28.5180721,48.3774757,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,45.868679,-10.5151749,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,5.63020277,-19.8739109,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-71.0428619,16.4855976,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,47.1428299,3.32893133,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,64.145401,-6.34866619,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-43.3908806,-42.9391365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-25.4452877,56.9449196,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,72.5778656,-44.9118805,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,119.709465,9.3010006,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-80.8418427,184.126434,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-42.9021759,72.3559494,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,68.8844833,-15.6553793,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,8.64067554,-30.0678635,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-94.7877121,21.6882992,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,62.7745705,4.71434498,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,85.5195541,-8.24757576,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-57.7033005,-57.1917191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-33.9481926,75.6912689,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,96.7889786,-59.8914223,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,159.596436,12.8519087,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-57.2656479,96.3679581,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,91.8601379,-20.5153732,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,11.7321215,-39.9382706,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-118.511147,26.8400669,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,78.4561234,6.03073549,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,107.017021,-10.1253376,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-72.0543137,-71.7828674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-42.6341324,94.9278412,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,121.116608,-74.7180099,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,199.434372,16.3900661,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-71.8428879,120.562325,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,114.845894,-25.5011024,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,14.9053516,-50.0425873,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-142.25235,32.0526733,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,94.1526718,7.63363123,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,128.470169,-11.8649197,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-86.3028336,-86.2948837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-51.2918968,113.613121,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,145.40358,-89.4338455,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-86.3247757,144.395599,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,137.881073,-30.3067875,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,18.2867012,-59.811512,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-166.024078,37.0848694,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,109.747169,9.29135513,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,149.865097,-13.2525492,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-100.518761,-100.810013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-60.0123672,132.579544,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,169.794159,-103.910599,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-100.998222,168.399597,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,160.949799,-35.1328011,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,21.6544113,-69.6462097,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-189.759903,42.0586357,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,125.405991,10.8796663,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,171.307236,-14.40798,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-114.708931,-115.199501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-68.7261887,151.388565,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,194.232498,-118.854683,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-115.677498,191.944565,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,183.986572,-39.6218224,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,25.179081,-79.6263885,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,141.041138,12.7243032,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,192.790527,-15.5218048,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-128.852524,-130.176208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-77.5020447,170.17421,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,28.8500786,-89.3539352,0,0,0,0.000624999986,0.00999999978,0,0,0
