measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32,72058143793741825,,-19.3945866,-147.096008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-29.7591934,-84.9773483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,54.8903809,23.1693573,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-120.87928,-43.7079773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-24.7919655,-106.712051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-164.323837,-73.2258148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-23.8867493,-183.967377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-36.9127884,-106.218613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,68.5069199,28.7110062,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-151.029922,-54.9259224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-30.7957897,-133.423538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-196.921753,-88.393898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-43.9810486,-127.737617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,82.1556015,34.7210808,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-181.162781,-66.1182022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-36.7408447,-160.19873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-50.8706894,-148.950485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,95.8136597,40.8028221,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-42.6770401,-186.972351,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-57.774601,-170.401688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,109.434715,46.7451477,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-64.4475098,-191.758652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,122.970345,52.8749428,0,0,0,0.000624999986,0.00999999978,0,0,0
