measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
47,72058281232695297,,-90.2642746,-110.251595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,112.356964,57.8324928,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,6.4222579,-198.41127,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-59.0336266,-34.5838776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-173.099426,91.4499664,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,75.693924,-20.0827866,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-35.1555786,-46.6189804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,6.41825151,164.40361,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-107.83445,-132.484894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,134.767029,69.5769272,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-68.7358551,-40.5103989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,88.4038925,-23.3625717,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-40.8323212,-54.2354431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,7.16662025,191.555145,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-125.368721,-155.09549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,157.127579,81.4460983,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-78.4561691,-46.4681625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,101.032654,-26.4930801,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-46.3741264,-62.2830811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-142.709366,-177.595642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,179.424011,93.4485397,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-88.0066986,-52.6515808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,113.679314,-29.5093212,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-51.824192,-70.3280487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
