measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
31,72058006354788353,,103.10981,137.194214,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,50.7252197,63.5188942,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,138.371094,54.8010139,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-19.606638,-91.3512802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-28.7570343,-91.8415375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-150.15712,-77.9668427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,33.3607063,-83.2325592,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,183.263504,108.57682,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,136.986801,183.358154,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,67.4081421,84.7959137,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,184.357697,73.3882904,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-24.2539692,-113.931763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-35.6051865,-114.947739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-186.651917,-99.1268005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,41.8249168,-103.917786,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,83.9426651,106.397705,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-28.8189964,-136.986938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-42.2555389,-138.053604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,50.2828331,-124.579407,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,100.401131,128.014023,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-33.3082809,-159.964859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-48.8315239,-161.204651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,58.8595657,-145.449219,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,116.668472,149.712189,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-37.6477699,-182.671616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-55.2653351,-184.314941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,67.4513092,-165.886215,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,132.928101,171.158508,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,76.1322861,-186.599976,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,148.977768,193.341949,0,0,0,0.000624999986,0.00999999978,0,0,0
