measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72057868915834881,,27.647543,-56.2635155,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,18.6612434,11.2896662,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,76.5605164,-28.6497898,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,-106.023659,8.14010429,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-184.978348,67.866066,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-45.7914391,-9.67486477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,12.6118431,-107.469765,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,5.39462662,167.626709,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-0.313613057,-38.5810928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,97.0489731,-91.4082794,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,40.268486,28.5512753,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-57.2894173,20.1057777,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-37.1236343,-77.3423004,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-112.089493,-93.4202728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-105.601578,-45.5480156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,41.6313286,-84.3070755,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,27.9225445,16.9925404,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,114.869453,-42.8380089,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058006354788353,,-159.010574,11.7043447,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-61.0022736,-12.9858265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,17.1799355,-143.382965,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-0.321132511,-51.5154381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,130.1716,-121.394096,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,53.5917015,38.1936874,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-76.468338,26.4948158,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-49.0181808,-103.520531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-149.207077,-124.759369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-140.490585,-61.555088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,55.7358475,-112.50177,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058143793741825,,37.2840462,22.8975468,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058143793741825,,153.313339,-56.9861183,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-76.1721039,-16.1635151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,21.8320885,-179.198242,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-0.354306996,-64.2873001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,163.61734,-150.616928,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,66.9227066,47.7012558,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-95.5917206,33.2099953,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-60.8946457,-129.456375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,-186.172943,-156.186279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,-175.269974,-77.7609406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,69.9427338,-140.392365,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058281232695297,,46.5187149,28.6448669,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058281232695297,,191.707809,-70.5588684,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-91.4555969,-19.6513996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-0.137234703,-77.2310333,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,197.500458,-179.385284,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,80.2343521,57.4796791,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-114.773819,39.7955971,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-72.5728836,-155.403198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,84.2151947,-168.443222,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,55.7523956,34.3570633,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-106.680016,-23.046154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-0.0535240993,-90.0542374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,93.475235,67.3001328,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-133.914902,46.0171585,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-84.0391464,-181.724106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,98.6143036,-196.316513,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,65.0143204,40.0900154,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-121.864616,-26.2675343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,0.132589638,-103.012985,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,106.664421,76.9752655,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-153.166504,52.7336006,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,74.2550049,45.7171173,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-137.091141,-29.9020863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,0.353335619,-115.672287,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,119.883957,86.4673843,0,0,0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-172.328354,59.0295105,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,83.4892883,51.6902428,0,0,0,0.000624999986,0.00999999978,0,0,0
