measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
51,72058143793741825,,-42.1730423,32.5734596,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-85.0370255,-30.1310062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-155.558884,42.4483261,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,64.3430328,-34.4120827,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-30.7282753,68.9657898,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-163.908142,-7.65659952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-36.6090317,62.1166725,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,80.1984634,-103.368965,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,142.221786,-7.14255333,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-132.268661,161.465393,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-52.8498421,40.6855469,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-106.286354,-37.6473427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-194.751999,52.1370316,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,80.5104523,-43.0968971,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-38.9926834,86.0897446,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-45.9016495,77.4249878,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,100.47319,-129.245972,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,170.709274,-8.43024349,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-159.141434,193.503342,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-63.5116081,48.7312355,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-127.43531,-45.3386421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,96.725914,-51.7329712,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-47.4396172,103.037315,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-55.2074738,92.834137,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,120.722633,-154.830521,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,199.097916,-9.65152073,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-74.2844391,56.3742828,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-148.595337,-52.937458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,112.950974,-59.7459602,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-56.0768738,119.472809,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-64.5614929,108.331825,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,141.187286,-180.257782,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-84.9910889,64.4304733,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-169.781158,-60.9564247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,129.232254,-68.2591705,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-64.9711304,136.120056,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-73.9220505,123.53138,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-95.764328,72.3934784,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-190.891998,-68.8645248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,145.515594,-76.5761566,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-74.0520477,152.833115,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-83.4253769,138.891495,0,0,0,0.000624999986,0.00999999978,0,0,0
