measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
50,72058281232695297,,17.1494045,126.832413,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-88.0195236,12.4228315,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,59.5594215,5.29385757,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-160.600784,-40.171978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,181.299774,-5.42688417,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,48.8338127,169.076797,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-54.428978,26.6773891,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,41.5064812,-65.8432236,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,20.3540058,152.384949,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-105.671135,14.6346254,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,71.4107132,6.29914045,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-192.566284,-49.0711594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-65.3903961,31.511776,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,48.4957924,-76.7571335,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,23.4335213,177.828094,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-123.318672,17.0049896,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,83.2902985,7.40631437,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-76.4202728,36.574543,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,55.5848999,-87.8020325,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-140.991241,19.2273636,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,95.19487,8.69826317,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-87.4133759,41.6994247,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,62.7141685,-98.6173553,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-158.615723,21.4378071,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,107.09655,9.93684769,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-98.4531784,46.6017418,0,0,0,0.000624999986,0.00999999978,0,0,0
