measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
68,72058556110602241,,156.341141,-134.634186,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,116.962036,-21.7291145,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-1.39115357,-167.932388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-36.6128349,68.2978287,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,137.431702,198.748398,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,83.0662384,69.9353638,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-130.440002,-6.32230711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,179.189499,-153.150711,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,133.754761,-24.4886284,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-1.40643096,-191.923462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-41.8973732,77.8594742,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,94.4827347,80.4879608,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-149.078552,-7.70511007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,150.53157,-27.3417015,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-47.2623291,87.5548706,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,105.737656,91.0965958,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-167.678146,-8.62241364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
