measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
53,72058143793741825,,119.099701,10.3724985,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,183.450256,-102.75161,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,110.730186,-17.6496544,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-27.0850925,-43.5260658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,128.300293,195.083694,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,11.15798,78.3723373,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-59.5169487,-42.5883255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,60.3599663,-123.890274,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-22.120657,157.326553,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-131.957489,-7.22780037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,148.809143,13.409153,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,138.505432,-22.1118546,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-32.3379974,-52.3881607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,13.1098881,94.1789703,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-71.1939774,-51.5511742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,73.0598297,-148.307144,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-27.0030632,188.758682,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-158.357224,-8.61739349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,178.503174,16.7112656,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,166.19458,-26.2901573,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-37.5523949,-61.0050888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,15.019577,109.846954,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-82.7413712,-60.5850639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,85.8490295,-172.655273,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-184.79808,-10.2991962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,193.91507,-30.5674686,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-42.7823677,-69.962204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,16.8070869,125.757889,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-94.2288361,-69.540741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,98.8733292,-197.162827,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-47.9090195,-78.8530731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,18.5730267,141.465698,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-105.58567,-79.0723572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
