measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
38,72058143793741825,,94.3042526,-142.261734,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,5.96393442,-45.4979095,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-36.7622795,-122.582077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-160.009903,-50.625824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,114.125298,-10.45434,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-57.7408447,-82.6433182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,118.21727,-177.707855,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,7.31124067,-54.5068817,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-43.8943367,-147.101913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-191.955948,-61.1069679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,136.942123,-12.0067034,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-69.0659714,-99.3254395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,8.6546154,-63.7025948,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-50.984169,-171.658966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,159.822205,-13.4985542,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-80.2110062,-116.291679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,10.0430307,-72.6836777,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-57.9524918,-196.058685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,182.734482,-14.8940287,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-91.3259583,-133.170822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,11.4465017,-81.9105606,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-102.315964,-150.138016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
