measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
49,72058281232695297,,63.7653809,-35.9502411,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-62.1765289,116.521744,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,89.0296631,-183.484726,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,3.246387,-128.596588,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-63.9157333,71.490242,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-19.6395569,-62.1742287,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,171.65097,175.91188,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,76.59198,-42.9866219,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-75.7402573,139.240417,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,4.05888176,-154.147461,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-76.7956314,85.8007965,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-22.7283306,-72.4066238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,89.3669281,-49.9944038,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-89.6233673,161.806046,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,4.9797802,-179.993927,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-89.7506332,99.9208298,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-25.7717628,-82.8376694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,102.164001,-57.0658035,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-103.877907,184.001297,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-102.769753,113.887047,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-28.7323112,-93.0077744,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,115.067825,-64.0085068,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-115.784607,128.226746,0,0,0,0.000624999986,0.00999999978,0,0,0
