measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
26,72057868915834881,,60.3496056,57.3203049,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,11.7211523,79.7926636,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-145.074188,29.6346836,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,7.88659477,-90.0197067,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-5.5977993,47.9511757,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-36.5211258,-43.7812614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-14.0146637,-43.9711075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,69.0029526,12.7328424,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-57.2283173,65.8562241,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,50.1174469,57.8992233,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-58.1092224,-49.7959137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,14.2833376,-110.280869,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-24.0221081,26.7264462,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-14.8396568,41.281147,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,90.1590424,86.5182495,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,17.1075706,119.687523,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,12.6821556,-134.869919,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-8.52359486,72.0483093,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-54.3258667,-66.4617615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-18.5968323,-58.6545372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,91.9892197,17.4541378,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-76.9264679,87.079895,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,66.8038864,77.3342896,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-77.2502899,-66.7737503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,20.4134331,-146.935349,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-32.1220474,35.7789993,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-19.9692936,55.0826454,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,119.783394,115.471764,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,22.0750141,159.743973,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,18.0847301,-180.040894,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-11.4934559,95.9966736,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-71.7623978,-89.1536942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-23.2258854,-73.4009399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,114.860588,22.431736,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-97.0787811,108.380196,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,83.3711319,96.8849945,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-96.1904373,-83.8355942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,27.2218361,-183.410263,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-40.0861092,44.6493301,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-25.0815849,68.8020706,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,149.23674,144.936508,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,26.6577721,199.812088,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-14.6274214,119.731903,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-88.8077164,-112.063499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-27.7525787,-88.0538712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,137.745956,27.2832088,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-117.471588,128.969742,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,99.9638901,116.242386,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-115.108414,-100.99839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-48.1612778,53.6418381,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,-30.3630886,82.43927,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,178.487228,174.710632,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-17.8211632,143.926697,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-105.524513,-135.152634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-32.327404,-102.774719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,160.530655,32.2986984,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-138.139359,149.343918,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,116.430206,135.825882,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-133.840637,-118.383446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-56.2788048,62.4262962,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-35.6471481,96.036293,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,-21.1461563,167.694366,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,-121.910957,-158.78804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-36.7622566,-117.602615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,183.31308,37.9012642,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-159.082336,169.591705,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,132.86937,155.247452,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-152.500671,-135.813278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,-64.3765564,71.397583,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058693549555713,,-41.0536423,109.651337,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058693549555713,,-24.5284405,191.778992,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-137.892319,-182.462433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-41.2157097,-132.114655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,149.209564,174.820923,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-171.012283,-153.210114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058830988509185,,-72.5239944,80.0384903,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058830988509185,,-46.4695396,123.441368,0,0,0,0.000624999986,0.00999999978,0,0,0
