measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
35,72058143793741825,,-127.350266,-143.574554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,0.706656098,74.5608521,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,178.342804,185.500397,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,43.6630173,-56.0886612,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-83.856842,136.1884,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,11.5916672,-53.3008881,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,34.2191315,-94.2163467,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,44.1759949,119.555176,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-158.659058,-180.082657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,0.532227993,93.2569046,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,54.6318512,-69.7624512,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-105.883583,169.591415,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,14.9434824,-66.649292,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,41.6066666,-112.833374,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,52.6556511,143.791245,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,0.190511018,111.898422,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,65.6965408,-83.7769547,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,18.5332985,-79.8987656,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,49.1756058,-131.38858,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,61.0603561,167.919434,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-0.251875669,130.494568,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,76.8037109,-97.7630692,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,22.2748699,-93.1404343,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,56.8952255,-149.979187,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,69.3646927,192.059296,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-0.829728007,149.23259,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,87.8877335,-111.579956,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,26.2257862,-106.033836,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,64.7914734,-168.347931,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-1.57134259,167.852539,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,99.0203323,-125.204834,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,30.3683834,-119.287277,0,0,0,0.000624999986,0.00999999978,0,0,0
