measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
27,72057868915834881,,-178.043701,-78.6971893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-126.731079,-57.2385292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-70.3349304,-32.9478798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-0.080651775,60.9185829,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-20.9779968,27.9853344,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-161.578903,178.71373,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,188.292526,-110.233978,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-91.563179,191.239685,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-67.8015213,88.1767654,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,29.7707939,-52.1136208,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-97.9104614,-67.1887207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-17.1323776,-60.7069206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,11.681076,36.2234497,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-26.5827885,-58.6148605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,13.9443417,38.8403015,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-189.443405,-87.3245926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-105.411118,-49.0534096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-0.307363689,91.3443756,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-31.4833202,41.6609726,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-90.7234726,117.243202,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,40.0728836,-69.159462,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-129.978653,-90.5987625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-22.5668106,-80.8171921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,15.4793262,48.10466,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-35.2938576,-78.3235474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,18.4772682,51.6821938,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-140.424759,-65.8996124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-0.650190592,121.755455,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-42.1064415,55.239624,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-113.734306,146.262894,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,50.6021652,-85.9905243,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-161.881149,-114.126289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-27.9994259,-101.223419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,19.2883358,60.1287231,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-43.831913,-97.9666977,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,23.0225315,64.5559464,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-175.422653,-82.6875992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-1.11152446,152.259399,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-52.7608452,69.3222961,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-136.882843,175.228226,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,61.4258423,-102.837166,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-193.480438,-138.216049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-33.1823845,-121.436913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,23.1617107,72.1975098,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-52.3082848,-117.812729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,27.5016556,77.3608475,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-1.72318232,182.64032,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-63.4018021,82.8684235,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,72.41185,-119.66259,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-38.3150444,-141.801041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,26.8432999,84.4484634,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-60.6768761,-137.477844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,31.9737854,90.3306732,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-74.1180878,96.8727341,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,83.59935,-136.07637,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-43.3667984,-162.300201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,30.5898247,96.251152,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-68.9014587,-157.465347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,36.4045219,103.416481,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-84.8944244,110.149918,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,94.9682999,-152.601532,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-48.263607,-182.47876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,34.2263641,108.5961,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-77.0805359,-177.162399,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,40.7551384,116.374504,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-95.741272,124.146912,0,0,0,0.000624999986,0.00999999978,0,0,0
