measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
52,72058143793741825,,-17.5692844,-36.6960068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-98.7721405,-153.595352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-34.9102745,42.1851692,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,68.6416016,82.430069,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,63.1972504,75.157753,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,71.4470062,-6.07818985,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,83.0004807,-28.4403019,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,59.0257607,-23.3826447,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-171.117142,-8.02832317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,60.734108,69.8812485,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-41.9241257,21.2271385,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-21.7063389,-45.8887024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-117.492348,-185.182846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-41.9628143,50.3719597,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,82.2195892,98.8967819,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,75.727272,90.3524017,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,85.7723923,-7.04634809,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,99.7336578,-33.6910095,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,70.9843445,-27.554409,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,72.6819916,84.1990356,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-50.3374748,25.1772137,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-25.7965889,-55.2942505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-49.0395241,59.0197792,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,95.9098587,115.721527,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,88.296196,105.503456,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,100.052139,-8.1166544,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,116.459625,-39.1344261,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,82.9097824,-31.8720188,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,84.5287857,98.4161301,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-58.7911835,29.3569489,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-29.6880722,-64.5593109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-56.0740204,67.2959671,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,109.386421,132.354797,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,100.774986,120.668694,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,114.34687,-9.08700752,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,133.155258,-44.4116859,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,94.8981094,-36.1939011,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,96.2912369,112.816429,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-67.2913895,33.4452019,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-33.5280838,-73.9025574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-63.1587563,75.6408463,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,122.917725,149.018158,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,113.164513,136.019928,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,128.690063,-10.2801857,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,150.034393,-49.4496765,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,106.902321,-40.2555275,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,108.032166,126.825485,0,0,0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,-75.7742767,37.5887718,0,0,0,0.000624999986,0.00999999978,0,0,0
100,72058830988509185,,-37.3168869,-83.2725296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
