measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
53,72058281232695297,,159.234818,152.093033,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,71.6858749,168.940491,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-141.637466,128.539993,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,77.6484985,82.389801,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,153.559708,94.9412384,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,44.1058273,87.6463623,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,168.225357,113.17244,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,190.237289,183.429474,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-170.234665,154.144577,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,93.0827255,99.0319595,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,178.893234,110.914688,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,51.3450928,102.362221,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,195.991302,132.394897,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-198.915924,179.307861,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,108.450089,115.855171,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,58.5319862,116.857224,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,123.838654,132.531281,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,65.7115936,131.561844,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,139.096283,149.047623,0,0,0,0.000624999986,0.00999999978,0,0,0
