measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
46,72058006354788353,,53.8169403,25.1958122,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,10.2821693,-37.043293,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,33.4049072,-80.6033401,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-120.112183,-196.348633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,29.9705925,-163.721436,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,24.6080837,46.9719963,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,102.424789,93.5203476,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-77.2893906,-51.1493073,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,6.06404686,-127.74057,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-131.871887,-51.0426445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,85.2818375,115.76799,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-85.5839462,-92.8816071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-62.5172806,-7.69622374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-15.493185,-57.2781219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,71.7556763,33.6653786,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,13.7242908,-49.5551224,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,44.6868324,-107.354935,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,32.6248932,62.7709885,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,127.390533,117.540962,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-96.6126251,-63.9233704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,9.35146236,-159.5457,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-164.473053,-64.7171097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,106.260811,144.872833,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-106.644913,-116.429825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-78.0920792,-9.81271076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,-19.2340298,-71.6626968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,89.6480713,42.1921768,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058281232695297,,17.2991676,-61.8667908,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058281232695297,,56.0983009,-133.984772,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058281232695297,,40.5795517,78.622757,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,152.190872,141.829544,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-115.757835,-76.6352463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,13.3886995,-191.244049,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,-196.940613,-78.8908768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,127.147217,174.033127,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058418671648769,,-127.546356,-139.987823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058418671648769,,-93.6934967,-11.6734877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058418671648769,,-22.8960018,-86.0242462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058418671648769,,107.569977,50.7003326,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058418671648769,,20.8101139,-74.0130997,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058418671648769,,67.5260315,-160.742859,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058418671648769,,48.3840828,94.1927185,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058556110602241,,176.68367,166.380188,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058556110602241,,-134.921265,-89.7001038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
90,72058556110602241,,-148.378357,-163.714264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058556110602241,,-109.321877,-13.937809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058556110602241,,-26.513504,-100.728203,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058556110602241,,125.333366,59.2606239,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058556110602241,,24.4025764,-86.5236435,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058556110602241,,79.1679611,-187.365784,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058556110602241,,56.1266899,110.258354,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058693549555713,,-154.076157,-102.938072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
98,72058693549555713,,-168.987396,-187.498962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058693549555713,,-124.915611,-16.092556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
100,72058693549555713,,-30.0867558,-114.960152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
101,72058693549555713,,143.145828,67.9266586,0,0,0,0.000624999986,0.00999999978,0,0,0
102,72058693549555713,,27.9926128,-98.6818924,0,0,0,0.000624999986,0.00999999978,0,0,0
103,72058693549555713,,63.8414726,126.267601,0,0,0,0.000624999986,0.00999999978,0,0,0
104,72058830988509185,,-173.159454,-115.841209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
105,72058830988509185,,-140.541168,-18.1099701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
106,72058830988509185,,-33.5593033,-129.31601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
107,72058830988509185,,160.970261,76.7608337,0,0,0,0.000624999986,0.00999999978,0,0,0
108,72058830988509185,,31.6381111,-111.046555,0,0,0,0.000624999986,0.00999999978,0,0,0
109,72058830988509185,,71.3358765,142.042191,0,0,0,0.000624999986,0.00999999978,0,0,0
