measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058143793741825,,-5.29088449,-123.832756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-72.1793213,121.13237,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-54.5539207,67.2991943,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-106.494942,98.8273544,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-67.8604431,94.7420502,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-139.276321,13.2123785,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-6.22106791,-154.789948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-90.416481,151.403748,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-68.4810715,84.0113602,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-133.291611,123.210983,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-85.3825684,118.21048,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-174.09642,16.0372677,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-7.20423508,-185.578629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-108.72364,181.388702,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-82.5314484,100.401962,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-160.274002,147.5401,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-103.108162,141.469437,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-96.5998688,116.813591,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-187.28447,171.826843,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-121.045494,164.59436,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-110.77021,133.026871,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-139.234207,187.468185,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-125.129822,149.33812,0,0,0,0.000624999986,0.00999999978,0,0,0
