measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33,72058006354788353,,88.659111,45.6624565,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,88.4365692,7.9164362,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-66.0868301,159.942001,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,128.151016,37.6537018,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,95.3896255,35.0935936,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,144.635147,-62.2375717,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,73.2323608,-15.2425575,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-78.9224167,4.941926,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,96.6687851,-125.098579,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-49.1040344,115.89579,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,174.616623,-13.7754164,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-137.441528,-3.22557855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,199.375397,-1.33229506,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,118.069824,61.3024101,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,117.902443,10.9113283,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,170.747299,50.6486931,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,127.034279,47.4039726,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,193.599014,-80.7961884,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,97.8166809,-19.9145393,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-98.6233749,5.89982605,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,121.213463,-156.067139,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-61.8228798,144.608246,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-171.838913,-4.75946522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,147.422318,77.0539551,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,147.292892,14.5303707,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,158.711609,59.5561256,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,122.313202,-24.4451065,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-118.416466,7.15865421,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,145.869659,-186.85907,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-74.6360931,173.287643,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,176.688187,92.7996979,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,176.639328,18.1906624,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,190.232117,71.7608643,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,146.818237,-28.9584045,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-138.139725,8.11537552,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,171.409164,-33.320919,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-157.895355,9.10531044,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,196.022263,-37.6326752,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-177.641174,10.1211586,0,0,0,0.000624999986,0.00999999978,0,0,0
