measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
19,72057868915834881,,-19.8281517,91.361351,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-35.6042175,-43.2958298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-42.3221054,-58.3421402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,31.8782158,-31.7251587,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,81.7152328,22.7876453,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-85.0196762,-8.72020435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,125.625633,31.2776928,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-31.8381939,-102.26342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,12.3589659,-49.0376396,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-30.2754307,137.276947,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-52.6295853,-65.2378616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-63.3773155,-87.693512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,48.0509109,-47.4955597,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,122.357887,34.6932716,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-113.38488,-11.6485243,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,167.314392,42.7547302,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-41.9834633,-136.506134,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,16.5969276,-65.64431,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-41.0802231,182.588989,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-69.1051331,-87.8156357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-84.2536545,-116.919914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,64.2733459,-63.1934013,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,162.928329,47.5908737,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-141.698349,-14.8834486,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-51.7808304,-170.932266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,20.8710155,-81.6321945,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-85.2042847,-110.668198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-105.005623,-146.453629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,80.5803528,-78.4153671,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-169.971298,-18.2846527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,25.2039738,-98.0287323,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-100.651817,-133.890961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-125.61145,-175.862625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,97.0900955,-94.039711,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-198.288391,-21.4097843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,29.5721264,-114.149933,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-115.635963,-157.532928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,113.793831,-109.016945,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,33.9752045,-130.635513,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-130.054062,-181.714233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,130.481491,-124.338242,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,38.5165787,-146.653793,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,147.34584,-139.121674,0,0,0,0.000624999986,0.00999999978,0,0,0
