measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
36,72058143793741825,,-20.7641125,75.7603073,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-164.005859,-32.8988037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,92.9076996,156.335281,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,103.104805,95.9659805,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,87.4451599,-157.822128,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,161.50795,-25.6524944,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,21.1620331,164.053574,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-26.4158096,94.4427948,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-196.652267,-39.9848518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,110.668144,188.185944,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,123.500443,115.175095,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,106.132828,-188.629898,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,193.927277,-30.2706337,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,25.1488743,196.960739,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-32.2682037,113.219261,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,143.874313,134.556641,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-38.1675568,131.988861,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,164.280334,153.821213,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-44.2662125,150.399002,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,184.528,173.352783,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-50.5291634,168.888916,0,0,0,0.000624999986,0.00999999978,0,0,0
