measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
60,72058556110602241,,-127.436775,20.5182705,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-15.5605869,-144.210464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-155.015152,-38.7588234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,186.052887,-91.4624786,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-93.8222656,41.6439819,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-145.622513,23.3652191,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-17.6608715,-164.878403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-177.029251,-44.5847321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,-105.618469,46.4153023,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-163.857544,25.7203407,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-19.6794224,-185.431641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-199.039017,-50.7057877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
